64,192,68004,1,0,0:0:0:0:
192,192,68128,1,0,0:0:0:0:
448,192,68252,1,0,0:0:0:0:
320,192,68252,1,0,0:0:0:0:
64,192,68376,1,0,0:0:0:0:
320,192,68500,1,0,0:0:0:0:
192,192,68562,1,0,0:0:0:0:
64,192,68624,1,0,0:0:0:0:
448,192,68748,1,0,0:0:0:0:
192,192,68872,1,0,0:0:0:0:
320,192,68996,1,0,0:0:0:0:
64,192,68996,1,0,0:0:0:0:
448,192,69120,1,0,0:0:0:0:
192,192,69226,1,0,0:0:0:0:
64,192,69226,1,0,0:0:0:0:
320,192,69335,1,0,0:0:0:0:
192,192,69462,1,0,0:0:0:0:
320,192,69525,1,0,0:0:0:0:
448,192,69588,1,0,0:0:0:0:
64,192,69714,1,0,0:0:0:0:
320,192,69840,1,0,0:0:0:0:
448,192,69966,1,0,0:0:0:0:
64,192,69966,1,0,0:0:0:0:
192,192,70092,1,0,0:0:0:0:
448,192,70218,1,0,0:0:0:0:
320,192,70218,1,0,0:0:0:0:
192,192,70332,1,0,0:0:0:0:
448,192,70445,1,0,0:0:0:0:
64,192,70445,1,0,0:0:0:0:
320,192,70567,1,0,0:0:0:0:
448,192,70690,1,0,0:0:0:0:
64,192,70690,1,0,0:0:0:0:
192,192,70813,1,0,0:0:0:0:
320,192,70936,1,0,0:0:0:0:
448,192,70936,1,0,0:0:0:0:
64,192,71050,1,0,0:0:0:0:
320,192,71164,1,0,0:0:0:0:
448,192,71164,1,0,0:0:0:0:
192,192,71281,1,0,0:0:0:0:
64,192,71398,1,0,0:0:0:0:
448,192,71515,1,0,0:0:0:0:
320,192,71632,1,0,0:0:0:0:
192,192,71749,1,0,0:0:0:0:
64,192,71867,1,0,0:0:0:0:
192,192,72101,1,0,0:0:0:0:
320,192,72218,1,0,0:0:0:0:
448,192,72335,1,0,0:0:0:0:
64,192,72335,1,0,0:0:0:0:
192,192,72460,1,0,0:0:0:0:
320,192,72585,1,0,0:0:0:0:
64,192,72710,1,0,0:0:0:0:
448,192,72835,1,0,0:0:0:0:
320,192,72835,1,0,0:0:0:0:
192,192,72960,1,0,0:0:0:0:
448,192,73085,1,0,0:0:0:0:
64,192,73085,1,0,0:0:0:0:
320,192,73210,1,0,0:0:0:0:
192,192,73335,1,0,0:0:0:0:
64,192,73335,1,0,0:0:0:0:
448,192,73457,1,0,0:0:0:0:
192,192,73579,1,0,0:0:0:0:
320,192,73702,1,0,0:0:0:0:
448,192,73824,1,0,0:0:0:0:
64,192,73824,1,0,0:0:0:0:
192,192,73947,1,0,0:0:0:0:
448,192,74069,1,0,0:0:0:0:
320,192,74178,1,0,0:0:0:0:
192,192,74287,1,0,0:0:0:0:
64,192,74287,1,0,0:0:0:0:
320,192,74419,1,0,0:0:0:0:
448,192,74552,1,0,0:0:0:0:
64,192,74552,1,0,0:0:0:0:
192,192,74685,1,0,0:0:0:0:
448,192,74817,1,0,0:0:0:0:
320,192,74817,1,0,0:0:0:0:
192,192,74950,1,0,0:0:0:0:
64,192,75069,1,0,0:0:0:0:
448,192,75069,1,0,0:0:0:0:
320,192,75183,1,0,0:0:0:0:
192,192,75294,1,0,0:0:0:0:
64,192,75434,1,0,0:0:0:0:
448,192,75575,1,0,0:0:0:0:
320,192,75575,1,0,0:0:0:0:
64,192,75704,1,0,0:0:0:0:
448,192,75833,1,0,0:0:0:0:
192,192,75833,1,0,0:0:0:0:
320,192,75962,1,0,0:0:0:0:
192,192,76092,1,0,0:0:0:0:
64,192,76092,1,0,0:0:0:0:
320,192,76221,1,0,0:0:0:0:
448,192,76350,1,0,0:0:0:0:
64,192,76350,1,0,0:0:0:0:
320,192,76468,1,0,0:0:0:0:
192,192,76587,1,0,0:0:0:0:
64,192,76587,1,0,0:0:0:0:
448,192,76705,1,0,0:0:0:0:
320,192,76824,1,0,0:0:0:0:
192,192,76824,1,0,0:0:0:0:
64,192,76942,1,0,0:0:0:0:
448,192,77061,1,0,0:0:0:0:
192,192,77061,1,0,0:0:0:0:
320,192,77180,1,0,0:0:0:0:
448,192,77298,1,0,0:0:0:0:
64,192,77298,1,0,0:0:0:0:
192,192,77435,1,0,0:0:0:0:
64,192,77573,1,0,0:0:0:0:
448,192,77573,1,0,0:0:0:0:
320,192,77573,1,0,0:0:0:0:
192,192,77701,1,0,0:0:0:0:
64,192,77830,1,0,0:0:0:0:
448,192,77959,1,0,0:0:0:0:
320,192,78088,1,0,0:0:0:0:
192,192,78088,1,0,0:0:0:0:
64,192,78216,1,0,0:0:0:0:
320,192,78345,1,0,0:0:0:0:
192,192,78463,1,0,0:0:0:0:
448,192,78582,1,0,0:0:0:0:
320,192,78582,1,0,0:0:0:0:
64,192,78700,1,0,0:0:0:0:
192,192,78819,1,0,0:0:0:0:
448,192,78819,1,0,0:0:0:0:
320,192,78937,1,0,0:0:0:0:
192,192,79056,1,0,0:0:0:0:
448,192,79056,1,0,0:0:0:0:
64,192,79175,1,0,0:0:0:0:
192,192,79293,1,0,0:0:0:0:
320,192,79293,1,0,0:0:0:0:
448,192,79293,1,0,0:0:0:0:
320,192,79553,1,0,0:0:0:0:
192,192,79612,1,0,0:0:0:0:
64,192,79671,1,0,0:0:0:0:
448,192,79730,1,0,0:0:0:0:
192,192,79790,1,0,0:0:0:0:
320,192,79790,1,0,0:0:0:0:
320,192,80073,1,0,0:0:0:0:
192,192,80073,1,0,0:0:0:0:
448,192,80073,1,0,0:0:0:0:
320,192,80356,1,0,0:0:0:0:
448,192,80356,1,0,0:0:0:0:
64,192,80356,1,0,0:0:0:0:
192,192,81145,1,0,0:0:0:0:
320,192,81272,1,0,0:0:0:0:
448,192,81399,1,0,0:0:0:0:
192,192,81526,1,0,0:0:0:0:
64,192,81526,1,0,0:0:0:0:
448,192,82159,1,0,0:0:0:0:
192,192,82159,1,0,0:0:0:0:
320,192,82768,1,0,0:0:0:0:
448,192,82768,1,0,0:0:0:0:
320,192,83380,1,0,0:0:0:0:
64,192,83380,1,0,0:0:0:0:
64,192,83977,1,0,0:0:0:0:
192,192,83977,1,0,0:0:0:0:
448,192,84275,1,0,0:0:0:0:
320,192,84560,1,0,0:0:0:0:
192,192,84835,1,0,0:0:0:0:
64,192,84835,1,0,0:0:0:0:
448,192,85110,1,0,0:0:0:0:
192,192,85110,1,0,0:0:0:0:
320,192,85385,1,0,0:0:0:0:
64,192,85385,1,0,0:0:0:0:
448,192,85661,1,0,0:0:0:0:
64,192,85661,1,0,0:0:0:0:
320,192,85936,1,0,0:0:0:0:
64,192,86211,1,0,0:0:0:0:
448,192,86528,1,0,0:0:0:0:
192,192,86805,1,0,0:0:0:0:
320,192,87083,1,0,0:0:0:0:
64,192,87361,1,0,0:0:0:0:
192,192,87680,1,0,0:0:0:0:
448,192,87957,1,0,0:0:0:0:
64,192,88235,1,0,0:0:0:0:
448,192,88513,1,0,0:0:0:0:
192,192,88768,1,0,0:0:0:0:
448,192,89023,1,0,0:0:0:0:
320,192,89023,1,0,0:0:0:0:
320,192,89307,1,0,0:0:0:0:
192,192,89307,1,0,0:0:0:0:
320,192,89591,1,0,0:0:0:0:
64,192,89591,1,0,0:0:0:0:
192,192,89876,1,0,0:0:0:0:
448,192,89876,1,0,0:0:0:0:
448,192,90160,1,0,0:0:0:0:
64,192,90160,1,0,0:0:0:0:
192,192,90444,1,0,0:0:0:0:
448,192,90729,1,0,0:0:0:0:
320,192,91064,1,0,0:0:0:0:
448,192,91064,1,0,0:0:0:0:
448,192,91337,1,0,0:0:0:0:
64,192,91337,1,0,0:0:0:0:
192,192,91611,1,0,0:0:0:0:
64,192,91611,1,0,0:0:0:0:
320,192,91885,1,0,0:0:0:0:
448,192,92159,1,0,0:0:0:0:
192,192,92159,1,0,0:0:0:0:
448,192,92444,1,0,0:0:0:0:
64,192,92444,1,0,0:0:0:0:
192,192,92730,1,0,0:0:0:0:
64,192,92730,1,0,0:0:0:0:
320,192,93016,1,0,0:0:0:0:
448,192,93301,1,0,0:0:0:0:
192,192,93301,1,0,0:0:0:0:
448,192,93587,1,0,0:0:0:0:
64,192,93587,1,0,0:0:0:0:
320,192,93873,1,0,0:0:0:0:
192,192,93873,1,0,0:0:0:0:
448,192,94159,1,0,0:0:0:0:
320,192,94159,1,0,0:0:0:0:
448,192,94437,1,0,0:0:0:0:
192,192,94437,1,0,0:0:0:0:
320,192,94702,1,0,0:0:0:0:
64,192,94702,1,0,0:0:0:0:
192,192,94983,1,0,0:0:0:0:
448,192,95265,1,0,0:0:0:0:
192,192,95547,1,0,0:0:0:0:
64,192,95547,1,0,0:0:0:0:
320,192,95862,1,0,0:0:0:0:
192,192,95862,1,0,0:0:0:0:
320,192,96134,1,0,0:0:0:0:
64,192,96407,1,0,0:0:0:0:
448,192,96680,1,0,0:0:0:0:
320,192,96680,1,0,0:0:0:0:
320,192,96952,1,0,0:0:0:0:
192,192,96952,1,0,0:0:0:0:
192,192,97246,1,0,0:0:0:0:
320,192,97540,1,0,0:0:0:0:
64,192,97540,1,0,0:0:0:0:
448,192,97834,1,0,0:0:0:0:
320,192,98091,1,0,0:0:0:0:
192,192,98092,1,0,0:0:0:0:
320,192,98364,1,0,0:0:0:0:
64,192,98364,1,0,0:0:0:0:
192,192,98637,1,0,0:0:0:0:
64,192,98637,1,0,0:0:0:0:
448,192,98910,1,0,0:0:0:0:
320,192,98910,1,0,0:0:0:0:
448,192,99182,1,0,0:0:0:0:
64,192,99182,1,0,0:0:0:0:
320,192,99455,1,0,0:0:0:0:
192,192,99455,1,0,0:0:0:0:
192,192,99728,1,0,0:0:0:0:
320,192,100001,1,0,0:0:0:0:
448,192,100311,1,0,0:0:0:0:
448,192,100622,1,0,0:0:0:0:
64,192,100622,1,0,0:0:0:0:
192,192,100882,1,0,0:0:0:0:
320,192,100882,1,0,0:0:0:0:
64,192,101157,1,0,0:0:0:0:
448,192,101432,1,0,0:0:0:0:
192,192,101707,1,0,0:0:0:0:
64,192,101707,1,0,0:0:0:0:
448,192,101982,1,0,0:0:0:0:
192,192,101982,1,0,0:0:0:0:
320,192,102258,1,0,0:0:0:0:
64,192,102533,1,0,0:0:0:0:
448,192,102808,1,0,0:0:0:0:
320,192,102808,1,0,0:0:0:0:
448,192,103083,1,0,0:0:0:0:
192,192,103083,1,0,0:0:0:0:
320,192,103345,1,0,0:0:0:0:
64,192,103607,1,0,0:0:0:0:
448,192,103738,1,0,0:0:0:0:
320,192,103869,1,0,0:0:0:0:
192,192,103869,1,0,0:0:0:0:
64,192,104000,1,0,0:0:0:0:
448,192,104121,1,0,0:0:0:0:
320,192,104121,1,0,0:0:0:0:
192,192,104243,1,0,0:0:0:0:
64,192,104366,1,0,0:0:0:0:
320,192,104489,1,0,0:0:0:0:
64,192,104612,1,0,0:0:0:0:
448,192,104612,1,0,0:0:0:0:
192,192,104735,1,0,0:0:0:0:
64,192,104858,1,0,0:0:0:0:
320,192,104981,1,0,0:0:0:0:
448,192,105104,1,0,0:0:0:0:
192,192,105104,1,0,0:0:0:0:
64,192,105239,1,0,0:0:0:0:
448,192,105375,1,0,0:0:0:0:
320,192,105511,1,0,0:0:0:0:
448,192,105646,1,0,0:0:0:0:
64,192,105646,1,0,0:0:0:0:
192,192,105765,1,0,0:0:0:0:
64,192,105884,1,0,0:0:0:0:
320,192,106003,1,0,0:0:0:0:
192,192,106105,1,0,0:0:0:0:
64,192,106105,1,0,0:0:0:0:
448,192,106230,1,0,0:0:0:0:
320,192,106355,1,0,0:0:0:0:
192,192,106480,1,0,0:0:0:0:
448,192,106605,1,0,0:0:0:0:
64,192,106605,1,0,0:0:0:0:
320,192,106730,1,0,0:0:0:0:
192,192,106855,1,0,0:0:0:0:
64,192,106855,1,0,0:0:0:0:
448,192,106980,1,0,0:0:0:0:
320,192,107105,1,0,0:0:0:0:
192,192,107105,1,0,0:0:0:0:
64,192,107230,1,0,0:0:0:0:
320,192,107355,1,0,0:0:0:0:
192,192,107355,1,0,0:0:0:0:
448,192,107480,1,0,0:0:0:0:
64,192,107605,1,0,0:0:0:0:
192,192,107605,1,0,0:0:0:0:
320,192,107730,1,0,0:0:0:0:
448,192,107855,1,0,0:0:0:0:
192,192,107980,1,0,0:0:0:0:
448,192,108105,1,0,0:0:0:0:
64,192,108105,1,0,0:0:0:0:
320,192,108230,1,0,0:0:0:0:
192,192,108355,1,0,0:0:0:0:
64,192,108480,1,0,0:0:0:0:
448,192,108605,1,0,0:0:0:0:
320,192,108605,1,0,0:0:0:0:
192,192,108730,1,0,0:0:0:0:
64,192,108855,1,0,0:0:0:0:
320,192,108980,1,0,0:0:0:0:
448,192,109105,1,0,0:0:0:0:
64,192,109105,1,0,0:0:0:0:
192,192,109232,1,0,0:0:0:0:
320,192,109359,1,0,0:0:0:0:
448,192,109486,1,0,0:0:0:0:
192,192,109613,1,0,0:0:0:0:
64,192,109613,1,0,0:0:0:0:
320,192,109740,1,0,0:0:0:0:
448,192,109867,1,0,0:0:0:0:
192,192,109994,1,0,0:0:0:0:
64,192,110121,1,0,0:0:0:0:
320,192,110121,1,0,0:0:0:0:
192,192,110243,1,0,0:0:0:0:
448,192,110366,1,0,0:0:0:0:
320,192,110489,1,0,0:0:0:0:
448,192,110612,1,0,0:0:0:0:
192,192,110612,1,0,0:0:0:0:
64,192,110612,1,0,0:0:0:0:
320,192,110735,1,0,0:0:0:0:
192,192,110858,1,0,0:0:0:0:
320,192,110981,1,0,0:0:0:0:
448,192,111104,1,0,0:0:0:0:
192,192,111222,1,0,0:0:0:0:
320,192,111341,1,0,0:0:0:0:
64,192,111459,1,0,0:0:0:0:
192,192,111578,1,0,0:0:0:0:
320,192,111578,1,0,0:0:0:0:
448,192,111578,1,0,0:0:0:0:
64,192,111702,1,0,0:0:0:0:
448,192,111826,1,0,0:0:0:0:
192,192,111951,1,0,0:0:0:0:
448,192,112075,1,0,0:0:0:0:
320,192,112142,1,0,0:0:0:0:
192,192,112210,1,0,0:0:0:0:
64,192,112277,1,0,0:0:0:0:
448,192,112345,1,0,0:0:0:0:
64,192,112599,1,0,0:0:0:0:
192,192,112659,1,0,0:0:0:0:
320,192,112719,1,0,0:0:0:0:
448,192,112779,1,0,0:0:0:0:
64,192,112839,1,0,0:0:0:0:
448,192,113096,1,0,0:0:0:0:
320,192,113151,1,0,0:0:0:0:
64,192,113207,1,0,0:0:0:0:
192,192,113262,1,0,0:0:0:0:
448,192,113318,1,0,0:0:0:0:
448,192,113573,1,0,0:0:0:0:
320,192,113637,1,0,0:0:0:0:
192,192,113700,1,0,0:0:0:0:
64,192,113764,1,0,0:0:0:0:
448,192,113828,1,0,0:0:0:0:
64,192,114039,1,0,0:0:0:0:
448,192,114109,1,0,0:0:0:0:
320,192,114180,1,0,0:0:0:0:
192,192,114251,1,0,0:0:0:0:
64,192,114322,1,0,0:0:0:0:
448,192,114508,1,0,0:0:0:0:
64,192,114578,1,0,0:0:0:0:
192,192,114648,1,0,0:0:0:0:
320,192,114719,1,0,0:0:0:0:
448,192,114789,1,0,0:0:0:0:
64,192,115006,1,0,0:0:0:0:
192,192,115059,1,0,0:0:0:0:
448,192,115111,1,0,0:0:0:0:
320,192,115164,1,0,0:0:0:0:
64,192,115268,1,0,0:0:0:0:
448,192,115464,1,0,0:0:0:0:
192,192,115525,1,0,0:0:0:0:
320,192,115585,1,0,0:0:0:0:
448,192,115646,1,0,0:0:0:0:
64,192,115721,1,0,0:0:0:0:
448,192,115946,1,0,0:0:0:0:
320,192,116014,1,0,0:0:0:0:
192,192,116083,1,0,0:0:0:0:
64,192,116152,1,0,0:0:0:0:
448,192,116219,1,0,0:0:0:0:
64,192,116419,1,0,0:0:0:0:
448,192,116527,1,0,0:0:0:0:
320,192,116589,1,0,0:0:0:0:
64,192,116651,1,0,0:0:0:0:
192,192,116727,1,0,0:0:0:0:
64,192,116917,1,0,0:0:0:0:
192,192,116980,1,0,0:0:0:0:
448,192,117044,1,0,0:0:0:0:
320,192,117098,1,0,0:0:0:0:
64,192,117179,1,0,0:0:0:0:
64,192,117388,1,0,0:0:0:0:
448,192,117458,1,0,0:0:0:0:
320,192,117523,1,0,0:0:0:0:
192,192,117589,1,0,0:0:0:0:
64,192,117654,1,0,0:0:0:0:
64,192,117863,1,0,0:0:0:0:
192,192,117942,1,0,0:0:0:0:
320,192,118021,1,0,0:0:0:0:
192,192,118101,1,0,0:0:0:0:
448,192,118180,1,0,0:0:0:0:
320,192,118259,1,0,0:0:0:0:
64,192,118339,1,0,0:0:0:0:
320,192,118418,1,0,0:0:0:0:
448,192,118497,1,0,0:0:0:0:
64,192,118577,1,0,0:0:0:0:
320,192,118656,1,0,0:0:0:0:
192,192,118736,1,0,0:0:0:0:
64,192,118815,1,0,0:0:0:0:
448,192,118892,1,0,0:0:0:0:
192,192,118970,1,0,0:0:0:0:
448,192,119047,1,0,0:0:0:0:
320,192,119125,1,0,0:0:0:0:
64,192,119202,1,0,0:0:0:0:
448,192,119280,1,0,0:0:0:0:
64,192,119357,1,0,0:0:0:0:
192,192,119435,1,0,0:0:0:0:
448,192,119512,1,0,0:0:0:0:
320,192,119590,1,0,0:0:0:0:
192,192,119667,1,0,0:0:0:0:
64,192,119745,1,0,0:0:0:0:
320,192,119822,1,0,0:0:0:0:
192,192,119900,1,0,0:0:0:0:
320,192,119977,1,0,0:0:0:0:
64,192,120055,1,0,0:0:0:0:
448,192,120132,1,0,0:0:0:0:
192,192,120210,1,0,0:0:0:0:
448,192,120287,1,0,0:0:0:0:
64,192,120365,1,0,0:0:0:0:
320,192,120442,1,0,0:0:0:0:
192,192,120530,1,0,0:0:0:0:
64,192,120618,1,0,0:0:0:0:
448,192,120705,1,0,0:0:0:0:
192,192,120780,1,0,0:0:0:0:
320,192,120855,1,0,0:0:0:0:
192,192,120931,1,0,0:0:0:0:
448,192,121006,1,0,0:0:0:0:
320,192,121082,1,0,0:0:0:0:
64,192,121157,1,0,0:0:0:0:
448,192,121233,1,0,0:0:0:0:
320,192,121308,1,0,0:0:0:0:
64,192,121384,1,0,0:0:0:0:
448,192,121466,1,0,0:0:0:0:
320,192,121549,1,0,0:0:0:0:
64,192,121632,1,0,0:0:0:0:
448,192,121632,1,0,0:0:0:0:
192,192,122379,1,0,0:0:0:0:
320,192,122462,1,0,0:0:0:0:
448,192,122545,1,0,0:0:0:0:
320,192,122606,1,0,0:0:0:0:
64,192,122682,1,0,0:0:0:0:
448,192,122758,1,0,0:0:0:0:
320,192,122823,1,0,0:0:0:0:
192,192,122888,1,0,0:0:0:0:
64,192,122953,1,0,0:0:0:0:
448,192,123029,1,0,0:0:0:0:
320,192,123097,1,0,0:0:0:0:
192,192,123166,1,0,0:0:0:0:
448,192,123235,1,0,0:0:0:0:
64,192,123304,1,0,0:0:0:0:
192,192,123373,1,0,0:0:0:0:
320,192,123442,1,0,0:0:0:0:
448,192,123511,1,0,0:0:0:0:
192,192,123582,1,0,0:0:0:0:
64,192,123582,1,0,0:0:0:0:
320,192,123582,1,0,0:0:0:0:
192,192,125319,1,0,0:0:0:0:
320,192,125435,1,0,0:0:0:0:
448,192,125551,1,0,0:0:0:0:
192,192,125666,1,0,0:0:0:0:
64,192,125666,1,0,0:0:0:0:
320,192,125792,1,0,0:0:0:0:
448,192,125918,1,0,0:0:0:0:
320,192,126044,1,0,0:0:0:0:
192,192,126044,1,0,0:0:0:0:
64,192,126170,1,0,0:0:0:0:
448,192,126170,1,0,0:0:0:0:
192,192,126296,1,0,0:0:0:0:
320,192,126422,1,0,0:0:0:0:
448,192,126548,1,0,0:0:0:0:
192,192,126548,1,0,0:0:0:0:
320,192,126674,1,0,0:0:0:0:
64,192,126674,1,0,0:0:0:0:
192,192,126823,1,0,0:0:0:0:
448,192,126972,1,0,0:0:0:0:
320,192,127081,1,0,0:0:0:0:
64,192,127135,1,0,0:0:0:0:
448,192,127190,1,0,0:0:0:0:
192,192,127299,1,0,0:0:0:0:
320,192,127408,1,0,0:0:0:0:
448,192,127408,1,0,0:0:0:0:
192,192,127517,1,0,0:0:0:0:
448,192,127590,1,0,0:0:0:0:
64,192,127626,1,0,0:0:0:0:
192,192,127748,1,0,0:0:0:0:
448,192,127871,1,0,0:0:0:0:
64,192,127871,1,0,0:0:0:0:
320,192,127994,1,0,0:0:0:0:
192,192,128117,1,0,0:0:0:0:
64,192,128117,1,0,0:0:0:0:
448,192,128240,1,0,0:0:0:0:
320,192,128363,1,0,0:0:0:0:
64,192,128363,1,0,0:0:0:0:
448,192,128501,1,0,0:0:0:0:
64,192,128640,1,0,0:0:0:0:
192,192,128779,1,0,0:0:0:0:
320,192,128918,1,0,0:0:0:0:
448,192,129032,1,0,0:0:0:0:
64,192,129146,1,0,0:0:0:0:
192,192,129260,1,0,0:0:0:0:
448,192,129374,1,0,0:0:0:0:
320,192,129374,1,0,0:0:0:0:
64,192,129488,1,0,0:0:0:0:
320,192,129602,1,0,0:0:0:0:
192,192,129667,1,0,0:0:0:0:
64,192,129732,1,0,0:0:0:0:
320,192,129862,1,0,0:0:0:0:
192,192,129979,1,0,0:0:0:0:
448,192,130097,1,0,0:0:0:0:
64,192,130097,1,0,0:0:0:0:
192,192,130214,1,0,0:0:0:0:
320,192,130332,1,0,0:0:0:0:
64,192,130332,1,0,0:0:0:0:
448,192,130450,1,0,0:0:0:0:
192,192,130567,1,0,0:0:0:0:
320,192,130626,1,0,0:0:0:0:
448,192,130685,1,0,0:0:0:0:
192,192,130803,1,0,0:0:0:0:
320,192,130943,1,0,0:0:0:0:
448,192,131083,1,0,0:0:0:0:
64,192,131083,1,0,0:0:0:0:
192,192,131201,1,0,0:0:0:0:
448,192,131320,1,0,0:0:0:0:
320,192,131320,1,0,0:0:0:0:
64,192,131438,1,0,0:0:0:0:
448,192,131557,1,0,0:0:0:0:
192,192,131557,1,0,0:0:0:0:
320,192,131675,1,0,0:0:0:0:
448,192,131794,1,0,0:0:0:0:
192,192,131794,1,0,0:0:0:0:
64,192,131913,1,0,0:0:0:0:
320,192,132031,1,0,0:0:0:0:
192,192,132031,1,0,0:0:0:0:
64,192,132159,1,0,0:0:0:0:
320,192,132287,1,0,0:0:0:0:
192,192,132287,1,0,0:0:0:0:
448,192,132415,1,0,0:0:0:0:
64,192,132543,1,0,0:0:0:0:
448,192,132654,1,0,0:0:0:0:
320,192,132766,1,0,0:0:0:0:
192,192,132883,1,0,0:0:0:0:
64,192,133001,1,0,0:0:0:0:
320,192,133118,1,0,0:0:0:0:
448,192,133236,1,0,0:0:0:0:
192,192,133354,1,0,0:0:0:0:
320,192,133471,1,0,0:0:0:0:
448,192,133471,1,0,0:0:0:0:
64,192,133605,1,0,0:0:0:0:
192,192,133740,1,0,0:0:0:0:
448,192,133874,1,0,0:0:0:0:
192,192,134009,1,0,0:0:0:0:
64,192,134009,1,0,0:0:0:0:
448,192,134125,1,0,0:0:0:0:
320,192,134241,1,0,0:0:0:0:
192,192,134241,1,0,0:0:0:0:
64,192,134347,1,0,0:0:0:0:
320,192,134483,1,0,0:0:0:0:
448,192,134483,1,0,0:0:0:0:
192,192,134603,1,0,0:0:0:0:
448,192,134724,1,0,0:0:0:0:
64,192,134845,1,0,0:0:0:0:
448,192,134966,1,0,0:0:0:0:
320,192,134966,1,0,0:0:0:0:
64,192,135087,1,0,0:0:0:0:
448,192,135208,1,0,0:0:0:0:
192,192,135208,1,0,0:0:0:0:
320,192,135329,1,0,0:0:0:0:
192,192,135471,1,0,0:0:0:0:
64,192,135471,1,0,0:0:0:0:
320,192,135615,1,0,0:0:0:0:
192,192,135724,1,0,0:0:0:0:
64,192,135838,1,0,0:0:0:0:
448,192,135953,1,0,0:0:0:0:
192,192,135953,1,0,0:0:0:0:
320,192,136068,1,0,0:0:0:0:
448,192,136183,1,0,0:0:0:0:
64,192,136183,1,0,0:0:0:0:
192,192,136298,1,0,0:0:0:0:
448,192,136413,1,0,0:0:0:0:
320,192,136413,1,0,0:0:0:0:
64,192,136537,1,0,0:0:0:0:
192,192,136657,1,0,0:0:0:0:
320,192,136776,1,0,0:0:0:0:
448,192,136896,1,0,0:0:0:0:
64,192,136896,1,0,0:0:0:0:
320,192,137015,1,0,0:0:0:0:
192,192,137135,1,0,0:0:0:0:
64,192,137254,1,0,0:0:0:0:
192,192,137374,1,0,0:0:0:0:
320,192,137374,1,0,0:0:0:0:
448,192,137374,1,0,0:0:0:0:
320,192,137768,1,0,0:0:0:0:
64,192,137768,1,0,0:0:0:0:
448,192,138033,1,0,0:0:0:0:
320,192,138033,1,0,0:0:0:0:
64,192,138033,1,0,0:0:0:0:
320,192,138298,1,0,0:0:0:0:
192,192,138298,1,0,0:0:0:0:
320,192,138564,1,0,0:0:0:0:
64,192,138564,1,0,0:0:0:0:
192,192,138814,1,0,0:0:0:0:
448,192,139064,1,0,0:0:0:0:
192,192,139355,1,0,0:0:0:0:
320,192,139608,1,0,0:0:0:0:
64,192,139734,1,0,0:0:0:0:
448,192,139861,1,0,0:0:0:0:
320,192,139861,1,0,0:0:0:0:
192,192,139987,1,0,0:0:0:0:
320,192,140114,1,0,0:0:0:0:
64,192,140114,1,0,0:0:0:0:
448,192,140241,1,0,0:0:0:0:
192,192,140367,1,0,0:0:0:0:
64,192,140367,1,0,0:0:0:0:
448,192,140494,1,0,0:0:0:0:
320,192,140620,1,0,0:0:0:0:
64,192,140620,1,0,0:0:0:0:
192,192,140747,1,0,0:0:0:0:
448,192,140873,1,0,0:0:0:0:
64,192,140873,1,0,0:0:0:0:
320,192,141000,1,0,0:0:0:0:
448,192,141127,1,0,0:0:0:0:
192,192,141127,1,0,0:0:0:0:
64,192,141271,1,0,0:0:0:0:
448,192,141416,1,0,0:0:0:0:
320,192,141416,1,0,0:0:0:0:
192,192,141543,1,0,0:0:0:0:
448,192,141671,1,0,0:0:0:0:
64,192,141671,1,0,0:0:0:0:
320,192,141798,1,0,0:0:0:0:
192,192,141926,1,0,0:0:0:0:
64,192,141926,1,0,0:0:0:0:
320,192,142054,1,0,0:0:0:0:
448,192,142181,1,0,0:0:0:0:
192,192,142181,1,0,0:0:0:0:
64,192,142181,1,0,0:0:0:0:
192,192,142478,1,0,0:0:0:0:
64,192,142478,1,0,0:0:0:0:
448,192,142478,1,0,0:0:0:0:
448,192,142724,1,0,0:0:0:0:
320,192,142724,1,0,0:0:0:0:
192,192,142848,1,0,0:0:0:0:
320,192,142971,1,0,0:0:0:0:
64,192,142971,1,0,0:0:0:0:
448,192,143095,1,0,0:0:0:0:
192,192,143218,1,0,0:0:0:0:
64,192,143218,1,0,0:0:0:0:
320,192,143342,1,0,0:0:0:0:
448,192,143465,1,0,0:0:0:0:
192,192,143465,1,0,0:0:0:0:
320,192,143589,1,0,0:0:0:0:
448,192,143712,1,0,0:0:0:0:
64,192,143712,1,0,0:0:0:0:
320,192,143836,1,0,0:0:0:0:
192,192,143959,1,0,0:0:0:0:
64,192,143959,1,0,0:0:0:0:
448,192,144082,1,0,0:0:0:0:
320,192,144206,1,0,0:0:0:0:
64,192,144206,1,0,0:0:0:0:
192,192,144329,1,0,0:0:0:0:
448,192,144453,1,0,0:0:0:0:
64,192,144453,1,0,0:0:0:0:
320,192,144576,1,0,0:0:0:0:
448,192,144700,1,0,0:0:0:0:
192,192,144700,1,0,0:0:0:0:
320,192,144823,1,0,0:0:0:0:
192,192,144947,1,0,0:0:0:0:
64,192,144947,1,0,0:0:0:0:
320,192,145070,1,0,0:0:0:0:
448,192,145194,1,0,0:0:0:0:
64,192,145194,1,0,0:0:0:0:
192,192,145338,1,0,0:0:0:0:
448,192,145482,1,0,0:0:0:0:
320,192,145482,1,0,0:0:0:0:
192,192,145606,1,0,0:0:0:0:
320,192,145730,1,0,0:0:0:0:
64,192,145730,1,0,0:0:0:0:
192,192,145855,1,0,0:0:0:0:
448,192,145979,1,0,0:0:0:0:
